Country,Access_to_Sanitation,Life_Expectancy
Jordan,98.6,74.05214634
Kazakhstan,97.5,71.62
Kenya,30.1,61.57636585
Kiribati,39.7,65.95168293
"Korea, Dem. People’s Rep.",81.9,70.07468293
"Korea, Rep.",100,82.15585366
Kuwait,100,74.58502439
Kyrgyz Republic,93.2,70.40243902
Lao PDR,70.5,66.11736585
Latvia,87.4,74.18780488
Lebanon,80.7,79.37309756
Lesotho,30.2,49.70058537
Liberia,16.6,60.83441463
Libya,96.6,71.71612195
Lithuania,92,73.96585366
Luxembourg,97.6,82.20731707
"Macedonia, FYR",90.9,75.34239024
Madagascar,11.9,65.08560976
Malawi,40.6,62.72163415
Malaysia,96,74.71829268
Maldives,98,76.77282927
Mali,24.2,57.98626829
Malta,100,81.74634146
Mauritania,39.7,63.01658537
Mauritius,93.2,74.19439024
Mexico,85.1,76.72185366
"Micronesia, Fed. Sts.",57.1,69.10107317
Moldova,76.4,71.45587805
Mongolia,59.1,69.46390244
Montenegro,95.6,76.18070732
Morocco,76.6,74.01609756
Mozambique,20.4,55.02595122
Myanmar,79.5,65.85785366
Namibia,34,64.68019512
Nepal,44.2,69.60468293
Netherlands,97.7,81.30487805
New Caledonia,100,77.57317073
Nicaragua,67.8,74.81014634
Niger,10.8,61.4584878
Nigeria,29.3,52.75426829
Norway,98.1,81.75121951
Oman,96.7,77.08509756
Pakistan,61.8,66.18336585
Panama,74.5,77.59514634
Papua New Guinea,18.9,62.60692683
Paraguay,87.8,72.92170732
Peru,75.4,74.52553659
Philippines,73.2,68.26563415
Poland,97.2,77.25365854
Portugal,99.7,80.72195122
Puerto Rico,99.3,79.37473171
Qatar,98,78.59680488
Romania,79,75.06341463
Russian Federation,72.2,70.36585366
Rwanda,60.8,63.96565854
Samoa,91.5,73.51182927
Sao Tome and Principe,34.6,66.38460976
Saudi Arabia,100,74.33721951
Senegal,47.1,66.37258537
Serbia,96.5,75.53414634
Seychelles,98.4,73.22926829
Sierra Leone,13.1,50.87878049
Singapore,100,82.64634146
Slovak Republic,98.8,76.71463415
Slovenia,99.1,80.5195122
Solomon Islands,29.5,67.93080488
South Africa,65.8,57.18212195
South Sudan,6.7,55.68221951
Spain,99.9,83.07804878
Sri Lanka,95.1,74.79480488
St. Lucia,90.5,75.04685366
Sudan,23.6,63.45853659
Suriname,79.2,71.15143902
Swaziland,57.5,48.93473171
Sweden,99.3,81.95609756
Switzerland,99.9,82.84878049
Syrian Arab Republic,95.7,70.07102439
Tajikistan,95,69.59797561
Tanzania,15,64.94390244
Thailand,93,74.42202439
Timor-Leste,40.4,68.25914634
Togo,11.6,59.65580488
Tonga,91,72.79219512
Trinidad and Tobago,91.5,70.44056098
Tunisia,91.6,74.14390244
Turkey,94.5,75.1635122
Uganda,19,58.46641463
Ukraine,95.9,71.18658537
United Arab Emirates,97.5,77.36817073
United Kingdom,99.2,81.05609756
United States,100,78.94146341
Uruguay,96.3,76.98614634
Uzbekistan,100,68.33902439
Vanuatu,57.9,71.91831707
"Venezuela, RB",94.4,74.23619512
Vietnam,76.3,75.62912195
Virgin Islands (U.S.),96.4,79.77317073
West Bank and Gaza,92.3,72.90402439
Zambia,43.7,60.04704878
Zimbabwe,37,57.49831707
